0,0.022084,0.17864
0.0005,0.022066,0.17849
0.001,0.022048,0.17834
0.0015,0.02203,0.17819
0.002,0.022013,0.17804
0.0025,0.021996,0.1779
0.003,0.021979,0.17775
0.0035,0.021963,0.1776
0.004,0.021946,0.17745
0.0045,0.021931,0.1773
0.005,0.021915,0.17715
0.0055,0.0219,0.177
0.006,0.021885,0.17685
0.0065,0.02187,0.1767
0.007,0.021855,0.17655
0.0075,0.021841,0.1764
0.008,0.021827,0.17625
0.0085,0.021814,0.1761
0.009,0.0218,0.17595
0.0095,0.021787,0.17581
0.01,0.021775,0.17566
0.0105,0.021762,0.17551
0.011,0.02175,0.17536
0.0115,0.021738,0.17521
0.012,0.021726,0.17506
0.0125,0.021715,0.17491
0.013,0.021704,0.17476
0.0135,0.021693,0.17461
0.014,0.021682,0.17446
0.0145,0.021672,0.17431
0.015,0.021662,0.17416
0.0155,0.021652,0.17401
0.016,0.021643,0.17386
0.0165,0.021634,0.17371
0.017,0.021625,0.17356
0.0175,0.021616,0.17341
0.018,0.021608,0.17326
0.0185,0.0216,0.17311
0.019,0.021592,0.17296
0.0195,0.021584,0.17281
0.02,0.021577,0.17266
0.0205,0.02157,0.17251
0.021,0.021563,0.17236
0.0215,0.021556,0.17221
0.022,0.02155,0.17206
0.0225,0.021544,0.17191
0.023,0.021538,0.17175
0.0235,0.021533,0.1716
0.024,0.021528,0.17145
0.0245,0.021523,0.1713
0.025,0.021518,0.17115
0.0255,0.021513,0.171
0.026,0.021509,0.17085
0.0265,0.021505,0.1707
0.027,0.021501,0.17055
0.0275,0.021498,0.1704
0.028,0.021495,0.17025
0.0285,0.021492,0.1701
0.029,0.021489,0.16995
0.0295,0.021486,0.1698
0.03,0.021484,0.16965
0.0305,0.021482,0.16949
0.031,0.02148,0.16934
0.0315,0.021479,0.16919
0.032,0.021478,0.16904
0.0325,0.021477,0.16889
0.033,0.021476,0.16874
0.0335,0.021475,0.16859
0.034,0.021475,0.16844
0.0345,0.021475,0.16829
0.035,0.021475,0.16813
0.0355,0.021476,0.16798
0.036,0.021476,0.16783
0.0365,0.021477,0.16768
0.037,0.021478,0.16753
0.0375,0.02148,0.16738
0.038,0.021481,0.16723
0.0385,0.021483,0.16707
0.039,0.021485,0.16692
0.0395,0.021488,0.16677
0.04,0.02149,0.16662
0.0405,0.021493,0.16647
0.041,0.021496,0.16632
0.0415,0.021499,0.16616
0.042,0.021503,0.16601
0.0425,0.021506,0.16586
0.043,0.02151,0.16571
0.0435,0.021515,0.16556
0.044,0.021519,0.16541
0.0445,0.021524,0.16525
0.045,0.021528,0.1651
0.0455,0.021534,0.16495
0.046,0.021539,0.1648
0.0465,0.021544,0.16465
0.047,0.02155,0.16449
0.0475,0.021556,0.16434
0.048,0.021562,0.16419
0.0485,0.021569,0.16404
0.049,0.021575,0.16389
0.0495,0.021582,0.16373
0.05,0.021589,0.16358
0.0505,0.021597,0.16343
0.051,0.021604,0.16328
0.0515,0.021612,0.16312
0.052,0.02162,0.16297
0.0525,0.021628,0.16282
0.053,0.021636,0.16267
0.0535,0.021645,0.16251
0.054,0.021654,0.16236
0.0545,0.021663,0.16221
0.055,0.021672,0.16206
0.0555,0.021682,0.1619
0.056,0.021691,0.16175
0.0565,0.021701,0.1616
0.057,0.021711,0.16145
0.0575,0.021722,0.16129
0.058,0.021732,0.16114
0.0585,0.021743,0.16099
0.059,0.021754,0.16084
0.0595,0.021765,0.16068
0.06,0.021777,0.16053
0.0605,0.021788,0.16038
0.061,0.0218,0.16022
0.0615,0.021812,0.16007
0.062,0.021824,0.15992
0.0625,0.021837,0.15976
0.063,0.021849,0.15961
0.0635,0.021862,0.15946
0.064,0.021875,0.15931
0.0645,0.021888,0.15915
0.065,0.021902,0.159
0.0655,0.021915,0.15885
0.066,0.021929,0.15869
0.0665,0.021943,0.15854
0.067,0.021958,0.15839
0.0675,0.021972,0.15823
0.068,0.021987,0.15808
0.0685,0.022001,0.15792
0.069,0.022017,0.15777
0.0695,0.022032,0.15762
0.07,0.022047,0.15746
0.0705,0.022063,0.15731
0.071,0.022079,0.15716
0.0715,0.022095,0.157
0.072,0.022111,0.15685
0.0725,0.022127,0.1567
0.073,0.022144,0.15654
0.0735,0.022161,0.15639
0.074,0.022178,0.15623
0.0745,0.022195,0.15608
0.075,0.022213,0.15593
0.0755,0.02223,0.15577
0.076,0.022248,0.15562
0.0765,0.022266,0.15546
0.077,0.022284,0.15531
0.0775,0.022303,0.15516
0.078,0.022321,0.155
0.0785,0.02234,0.15485
0.079,0.022359,0.15469
0.0795,0.022378,0.15454
0.08,0.022397,0.15438
0.0805,0.022417,0.15423
0.081,0.022437,0.15407
0.0815,0.022456,0.15392
0.082,0.022477,0.15377
0.0825,0.022497,0.15361
0.083,0.022517,0.15346
0.0835,0.022538,0.1533
0.084,0.022559,0.15315
0.0845,0.02258,0.15299
0.085,0.022601,0.15284
0.0855,0.022622,0.15268
0.086,0.022644,0.15253
0.0865,0.022666,0.15237
0.087,0.022688,0.15222
0.0875,0.02271,0.15206
0.088,0.022732,0.15191
0.0885,0.022755,0.15175
0.089,0.022777,0.1516
0.0895,0.0228,0.15144
0.09,0.022823,0.15129
0.0905,0.022846,0.15113
0.091,0.02287,0.15098
0.0915,0.022893,0.15082
0.092,0.022917,0.15067
0.0925,0.022941,0.15051
0.093,0.022965,0.15036
0.0935,0.02299,0.1502
0.094,0.023014,0.15005
0.0945,0.023039,0.14989
0.095,0.023064,0.14973
0.0955,0.023089,0.14958
0.096,0.023114,0.14942
0.0965,0.023139,0.14927
0.097,0.023165,0.14911
0.0975,0.02319,0.14896
0.098,0.023216,0.1488
0.0985,0.023242,0.14864
0.099,0.023269,0.14849
0.0995,0.023295,0.14833
0.1,0.023322,0.14818
0.1005,0.023348,0.14802
0.101,0.023375,0.14786
0.1015,0.023402,0.14771
0.102,0.02343,0.14755
0.1025,0.023457,0.1474
0.103,0.023485,0.14724
0.1035,0.023513,0.14708
0.104,0.023541,0.14693
0.1045,0.023569,0.14677
0.105,0.023597,0.14661
0.1055,0.023626,0.14646
0.106,0.023654,0.1463
0.1065,0.023683,0.14614
0.107,0.023712,0.14599
0.1075,0.023741,0.14583
0.108,0.023771,0.14567
0.1085,0.0238,0.14552
0.109,0.02383,0.14536
0.1095,0.02386,0.1452
0.11,0.02389,0.14505
0.1105,0.02392,0.14489
0.111,0.02395,0.14473
0.1115,0.023981,0.14457
0.112,0.024011,0.14442
0.1125,0.024042,0.14426
0.113,0.024073,0.1441
0.1135,0.024104,0.14395
0.114,0.024136,0.14379
0.1145,0.024167,0.14363
0.115,0.024199,0.14347
0.1155,0.024231,0.14332
0.116,0.024263,0.14316
0.1165,0.024295,0.143
0.117,0.024327,0.14284
0.1175,0.02436,0.14269
0.118,0.024392,0.14253
0.1185,0.024425,0.14237
0.119,0.024458,0.14221
0.1195,0.024491,0.14205
0.12,0.024525,0.1419
0.1205,0.024558,0.14174
0.121,0.024592,0.14158
0.1215,0.024626,0.14142
0.122,0.02466,0.14126
0.1225,0.024694,0.14111
0.123,0.024728,0.14095
0.1235,0.024762,0.14079
0.124,0.024797,0.14063
0.1245,0.024832,0.14047
0.125,0.024867,0.14031
0.1255,0.024902,0.14016
0.126,0.024937,0.14
0.1265,0.024972,0.13984
0.127,0.025008,0.13968
0.1275,0.025044,0.13952
0.128,0.025079,0.13936
0.1285,0.025115,0.1392
0.129,0.025152,0.13904
0.1295,0.025188,0.13888
0.13,0.025225,0.13873
0.1305,0.025261,0.13857
0.131,0.025298,0.13841
0.1315,0.025335,0.13825
0.132,0.025372,0.13809
0.1325,0.025409,0.13793
0.133,0.025447,0.13777
0.1335,0.025484,0.13761
0.134,0.025522,0.13745
0.1345,0.02556,0.13729
0.135,0.025598,0.13713
0.1355,0.025636,0.13697
0.136,0.025675,0.13681
0.1365,0.025713,0.13665
0.137,0.025752,0.13649
0.1375,0.025791,0.13633
0.138,0.02583,0.13617
0.1385,0.025869,0.13601
0.139,0.025908,0.13585
0.1395,0.025947,0.13569
0.14,0.025987,0.13553
0.1405,0.026027,0.13537
0.141,0.026067,0.13521
0.1415,0.026107,0.13505
0.142,0.026147,0.13489
0.1425,0.026187,0.13473
0.143,0.026228,0.13457
0.1435,0.026268,0.13441
0.144,0.026309,0.13425
0.1445,0.02635,0.13409
0.145,0.026391,0.13392
0.1455,0.026432,0.13376
0.146,0.026474,0.1336
0.1465,0.026515,0.13344
0.147,0.026557,0.13328
0.1475,0.026599,0.13312
0.148,0.026641,0.13296
0.1485,0.026683,0.1328
0.149,0.026725,0.13263
0.1495,0.026768,0.13247
0.15,0.02681,0.13231
0.1505,0.026853,0.13215
0.151,0.026896,0.13199
0.1515,0.026939,0.13183
0.152,0.026982,0.13166
0.1525,0.027025,0.1315
0.153,0.027069,0.13134
0.1535,0.027112,0.13118
0.154,0.027156,0.13102
0.1545,0.0272,0.13085
0.155,0.027244,0.13069
0.1555,0.027288,0.13053
0.156,0.027332,0.13037
0.1565,0.027377,0.1302
0.157,0.027422,0.13004
0.1575,0.027466,0.12988
0.158,0.027511,0.12971
0.1585,0.027556,0.12955
0.159,0.027601,0.12939
0.1595,0.027647,0.12923
0.16,0.027692,0.12906
0.1605,0.027738,0.1289
0.161,0.027784,0.12874
0.1615,0.02783,0.12857
0.162,0.027876,0.12841
0.1625,0.027922,0.12825
0.163,0.027968,0.12808
0.1635,0.028015,0.12792
0.164,0.028061,0.12775
0.1645,0.028108,0.12759
0.165,0.028155,0.12743
0.1655,0.028202,0.12726
0.166,0.028249,0.1271
0.1665,0.028296,0.12693
0.167,0.028344,0.12677
0.1675,0.028392,0.12661
0.168,0.028439,0.12644
0.1685,0.028487,0.12628
0.169,0.028535,0.12611
0.1695,0.028583,0.12595
0.17,0.028632,0.12578
0.1705,0.02868,0.12562
0.171,0.028729,0.12545
0.1715,0.028777,0.12529
0.172,0.028826,0.12512
0.1725,0.028875,0.12496
0.173,0.028924,0.12479
0.1735,0.028974,0.12463
0.174,0.029023,0.12446
0.1745,0.029073,0.1243
0.175,0.029122,0.12413
0.1755,0.029172,0.12396
0.176,0.029222,0.1238
0.1765,0.029272,0.12363
0.177,0.029322,0.12347
0.1775,0.029373,0.1233
0.178,0.029423,0.12313
0.1785,0.029474,0.12297
0.179,0.029525,0.1228
0.1795,0.029576,0.12263
0.18,0.029627,0.12247
0.1805,0.029678,0.1223
0.181,0.029729,0.12213
0.1815,0.02978,0.12197
0.182,0.029832,0.1218
0.1825,0.029884,0.12163
0.183,0.029936,0.12147
0.1835,0.029988,0.1213
0.184,0.03004,0.12113
0.1845,0.030092,0.12096
0.185,0.030144,0.1208
0.1855,0.030197,0.12063
0.186,0.030249,0.12046
0.1865,0.030302,0.12029
0.187,0.030355,0.12012
0.1875,0.030408,0.11996
0.188,0.030461,0.11979
0.1885,0.030515,0.11962
0.189,0.030568,0.11945
0.1895,0.030622,0.11928
0.19,0.030675,0.11911
0.1905,0.030729,0.11894
0.191,0.030783,0.11878
0.1915,0.030837,0.11861
0.192,0.030891,0.11844
0.1925,0.030946,0.11827
0.193,0.031,0.1181
0.1935,0.031055,0.11793
0.194,0.031109,0.11776
0.1945,0.031164,0.11759
0.195,0.031219,0.11742
0.1955,0.031274,0.11725
0.196,0.031329,0.11708
0.1965,0.031385,0.11691
0.197,0.03144,0.11674
0.1975,0.031496,0.11657
0.198,0.031552,0.1164
0.1985,0.031607,0.11623
0.199,0.031663,0.11606
0.1995,0.03172,0.11589
0.2,0.031776,0.11572
0.2005,0.031832,0.11555
0.201,0.031889,0.11537
0.2015,0.031945,0.1152
0.202,0.032002,0.11503
0.2025,0.032059,0.11486
0.203,0.032116,0.11469
0.2035,0.032173,0.11452
0.204,0.03223,0.11434
0.2045,0.032287,0.11417
0.205,0.032345,0.114
0.2055,0.032402,0.11383
0.206,0.03246,0.11366
0.2065,0.032518,0.11348
0.207,0.032576,0.11331
0.2075,0.032634,0.11314
0.208,0.032692,0.11296
0.2085,0.03275,0.11279
0.209,0.032809,0.11262
0.2095,0.032867,0.11244
0.21,0.032926,0.11227
0.2105,0.032985,0.1121
0.211,0.033044,0.11192
0.2115,0.033103,0.11175
0.212,0.033162,0.11158
0.2125,0.033221,0.1114
0.213,0.03328,0.11123
0.2135,0.03334,0.11105
0.214,0.033399,0.11088
0.2145,0.033459,0.1107
0.215,0.033519,0.11053
0.2155,0.033579,0.11035
0.216,0.033639,0.11018
0.2165,0.033699,0.11
0.217,0.033759,0.10983
0.2175,0.03382,0.10965
0.218,0.03388,0.10948
0.2185,0.033941,0.1093
0.219,0.034002,0.10913
0.2195,0.034063,0.10895
0.22,0.034123,0.10877
0.2205,0.034185,0.1086
0.221,0.034246,0.10842
0.2215,0.034307,0.10824
0.222,0.034368,0.10807
0.2225,0.03443,0.10789
0.223,0.034491,0.10771
0.2235,0.034553,0.10754
0.224,0.034615,0.10736
0.2245,0.034677,0.10718
0.225,0.034739,0.107
0.2255,0.034801,0.10682
0.226,0.034863,0.10665
0.2265,0.034926,0.10647
0.227,0.034988,0.10629
0.2275,0.035051,0.10611
0.228,0.035113,0.10593
0.2285,0.035176,0.10575
0.229,0.035239,0.10557
0.2295,0.035302,0.10539
0.23,0.035365,0.10522
0.2305,0.035428,0.10504
0.231,0.035492,0.10486
0.2315,0.035555,0.10468
0.232,0.035618,0.1045
0.2325,0.035682,0.10432
0.233,0.035746,0.10414
0.2335,0.03581,0.10396
0.234,0.035873,0.10377
0.2345,0.035937,0.10359
0.235,0.036001,0.10341
0.2355,0.036066,0.10323
0.236,0.03613,0.10305
0.2365,0.036194,0.10287
0.237,0.036259,0.10269
0.2375,0.036323,0.1025
0.238,0.036388,0.10232
0.2385,0.036453,0.10214
0.239,0.036517,0.10196
0.2395,0.036582,0.10177
0.24,0.036647,0.10159
0.2405,0.036713,0.10141
0.241,0.036778,0.10123
0.2415,0.036843,0.10104
0.242,0.036908,0.10086
0.2425,0.036974,0.10068
0.243,0.037039,0.10049
0.2435,0.037105,0.10031
0.244,0.037171,0.10012
0.2445,0.037237,0.099938
0.245,0.037302,0.099754
0.2455,0.037368,0.099569
0.246,0.037435,0.099384
0.2465,0.037501,0.099198
0.247,0.037567,0.099013
0.2475,0.037633,0.098827
0.248,0.0377,0.098641
0.2485,0.037766,0.098455
0.249,0.037833,0.098269
0.2495,0.037899,0.098082
0.25,0.037966,0.097896
0.2505,0.038033,0.097709
0.251,0.0381,0.097522
0.2515,0.038167,0.097335
0.252,0.038234,0.097147
0.2525,0.038301,0.096959
0.253,0.038368,0.096771
0.2535,0.038435,0.096583
0.254,0.038502,0.096395
0.2545,0.03857,0.096207
0.255,0.038637,0.096018
0.2555,0.038705,0.095829
0.256,0.038772,0.09564
0.2565,0.03884,0.09545
0.257,0.038908,0.095261
0.2575,0.038976,0.095071
0.258,0.039043,0.094881
0.2585,0.039111,0.094691
0.259,0.039179,0.0945
0.2595,0.039247,0.094309
0.26,0.039315,0.094119
0.2605,0.039384,0.093927
0.261,0.039452,0.093736
0.2615,0.03952,0.093544
0.262,0.039588,0.093353
0.2625,0.039657,0.093161
0.263,0.039725,0.092968
0.2635,0.039794,0.092776
0.264,0.039862,0.092583
0.2645,0.039931,0.09239
0.265,0.04,0.092197
0.2655,0.040068,0.092003
0.266,0.040137,0.09181
0.2665,0.040206,0.091616
0.267,0.040275,0.091422
0.2675,0.040344,0.091227
0.268,0.040413,0.091033
0.2685,0.040482,0.090838
0.269,0.040551,0.090643
0.2695,0.04062,0.090447
0.27,0.040689,0.090252
0.2705,0.040758,0.090056
0.271,0.040828,0.08986
0.2715,0.040897,0.089664
0.272,0.040966,0.089467
0.2725,0.041035,0.08927
0.273,0.041105,0.089073
0.2735,0.041174,0.088876
0.274,0.041244,0.088678
0.2745,0.041313,0.08848
0.275,0.041383,0.088282
0.2755,0.041452,0.088084
0.276,0.041522,0.087885
0.2765,0.041591,0.087686
0.277,0.041661,0.087487
0.2775,0.04173,0.087288
0.278,0.0418,0.087088
0.2785,0.04187,0.086888
0.279,0.041939,0.086688
0.2795,0.042009,0.086487
0.28,0.042079,0.086287
0.2805,0.042149,0.086086
0.281,0.042218,0.085884
0.2815,0.042288,0.085683
0.282,0.042358,0.085481
0.2825,0.042428,0.085279
0.283,0.042498,0.085076
0.2835,0.042567,0.084874
0.284,0.042637,0.084671
0.2845,0.042707,0.084467
0.285,0.042777,0.084264
0.2855,0.042847,0.08406
0.286,0.042916,0.083856
0.2865,0.042986,0.083652
0.287,0.043056,0.083447
0.2875,0.043126,0.083242
0.288,0.043196,0.083037
0.2885,0.043265,0.082831
0.289,0.043335,0.082625
0.2895,0.043405,0.082419
0.29,0.043475,0.082213
0.2905,0.043545,0.082006
0.291,0.043614,0.081799
0.2915,0.043684,0.081592
0.292,0.043754,0.081384
0.2925,0.043823,0.081176
0.293,0.043893,0.080968
0.2935,0.043963,0.080759
0.294,0.044032,0.080551
0.2945,0.044102,0.080341
0.295,0.044171,0.080132
0.29531,0.044215,0.08
