0,0.123,0,0.18,0.022084,0.17864,-0.046023,2.9437,0.17
0.0005,0.123,0.0033431,0.17998,0.022082,0.17862,-0.046023,2.9437,0.17
0.001,0.123,0.0066858,0.17995,0.022079,0.17859,-0.046023,2.9437,0.17
0.0015,0.12301,0.010028,0.17993,0.022077,0.17857,-0.046023,2.9437,0.17
0.002,0.12301,0.01337,0.17991,0.022075,0.17855,-0.046023,2.9437,0.17
0.0025,0.12302,0.016712,0.17988,0.022074,0.17853,-0.046023,2.9437,0.17
0.003,0.12303,0.020054,0.17986,0.022073,0.1785,-0.046023,2.9437,0.17
0.0035,0.12304,0.023395,0.17984,0.022072,0.17848,-0.046023,2.9437,0.17
0.004,0.12305,0.026737,0.17982,0.022071,0.17846,-0.046023,2.9437,0.17
0.0045,0.12307,0.030078,0.17979,0.022071,0.17843,-0.046023,2.9437,0.17
0.005,0.12308,0.033419,0.17977,0.022071,0.17841,-0.046023,2.9437,0.17
0.0055,0.1231,0.036761,0.17975,0.022071,0.17839,-0.046023,2.9437,0.17
0.006,0.12312,0.040102,0.17972,0.022072,0.17836,-0.046023,2.9437,0.17
0.0065,0.12314,0.043443,0.1797,0.022073,0.17834,-0.046023,2.9437,0.17
0.007,0.12316,0.046785,0.17968,0.022074,0.17832,-0.046023,2.9437,0.17
0.0075,0.12319,0.050127,0.17965,0.022075,0.17829,-0.046023,2.9437,0.17
0.008,0.12321,0.053469,0.17963,0.022077,0.17827,-0.046023,2.9437,0.17
0.0085,0.12324,0.056811,0.17961,0.022079,0.17825,-0.046023,2.9437,0.17
0.009,0.12327,0.060154,0.17959,0.022082,0.17822,-0.046023,2.9437,0.17
0.0095,0.1233,0.063497,0.17956,0.022084,0.1782,-0.046023,2.9437,0.17
0.01,0.12333,0.066841,0.17954,0.022087,0.17818,-0.046023,2.9437,0.17
0.0105,0.12337,0.070185,0.17952,0.022091,0.17815,-0.046023,2.9437,0.17
0.011,0.1234,0.07353,0.17949,0.022094,0.17813,-0.046023,2.9437,0.17
0.0115,0.12344,0.076875,0.17947,0.022098,0.17811,-0.046023,2.9437,0.17
0.012,0.12348,0.08022,0.17945,0.022102,0.17808,-0.046023,2.9437,0.17
0.0125,0.12352,0.083567,0.17942,0.022107,0.17806,-0.046023,2.9437,0.17
0.013,0.12356,0.086914,0.1794,0.022111,0.17803,-0.046023,2.9437,0.17
0.0135,0.12361,0.090262,0.17938,0.022116,0.17801,-0.046023,2.9437,0.17
0.014,0.12366,0.09361,0.17936,0.022122,0.17799,-0.046023,2.9437,0.17
0.0145,0.1237,0.09696,0.17933,0.022127,0.17796,-0.046023,2.9437,0.17
0.015,0.12375,0.10031,0.17931,0.022133,0.17794,-0.046023,2.9437,0.17
0.0155,0.1238,0.10366,0.17929,0.02214,0.17791,-0.046023,2.9437,0.17
0.016,0.12386,0.10701,0.17926,0.022146,0.17789,-0.046023,2.9437,0.17
0.0165,0.12391,0.11037,0.17924,0.022153,0.17787,-0.046023,2.9437,0.17
0.017,0.12397,0.11372,0.17922,0.02216,0.17784,-0.046023,2.9437,0.17
0.0175,0.12402,0.11708,0.17919,0.022167,0.17782,-0.046023,2.9437,0.17
0.018,0.12408,0.12043,0.17917,0.022175,0.17779,-0.046023,2.9437,0.17
0.0185,0.12414,0.12379,0.17915,0.022183,0.17777,-0.046023,2.9437,0.17
0.019,0.12421,0.12715,0.17913,0.022191,0.17775,-0.046023,2.9437,0.17
0.0195,0.12427,0.13051,0.1791,0.0222,0.17772,-0.046023,2.9437,0.17
0.02,0.12434,0.13387,0.17908,0.022209,0.1777,-0.046023,2.9437,0.17
0.0205,0.12441,0.13724,0.17906,0.022218,0.17767,-0.046023,2.9437,0.17
0.021,0.12447,0.1406,0.17903,0.022228,0.17765,-0.046023,2.9437,0.17
0.0215,0.12455,0.14397,0.17901,0.022237,0.17762,-0.046023,2.9437,0.17
0.022,0.12462,0.14733,0.17899,0.022247,0.1776,-0.046023,2.9437,0.17
0.0225,0.12469,0.1507,0.17896,0.022258,0.17757,-0.046023,2.9437,0.17
0.023,0.12477,0.15407,0.17894,0.022269,0.17755,-0.046023,2.9437,0.17
0.0235,0.12485,0.15745,0.17892,0.022279,0.17753,-0.046023,2.9437,0.17
0.024,0.12493,0.16082,0.1789,0.022291,0.1775,-0.046023,2.9437,0.17
0.0245,0.12501,0.1642,0.17887,0.022302,0.17748,-0.046023,2.9437,0.17
0.025,0.12509,0.16757,0.17885,0.022314,0.17745,-0.046023,2.9437,0.17
0.0255,0.12518,0.17095,0.17883,0.022326,0.17743,-0.046023,2.9437,0.17
0.026,0.12526,0.17434,0.1788,0.022339,0.1774,-0.046023,2.9437,0.17
0.0265,0.12535,0.17772,0.17878,0.022351,0.17738,-0.046023,2.9437,0.17
0.027,0.12544,0.1811,0.17876,0.022365,0.17735,-0.046023,2.9437,0.17
0.0275,0.12553,0.18449,0.17873,0.022378,0.17733,-0.046023,2.9437,0.17
0.028,0.12562,0.18788,0.17871,0.022391,0.1773,-0.046023,2.9437,0.17
0.0285,0.12572,0.19127,0.17869,0.022405,0.17728,-0.046023,2.9437,0.17
0.029,0.12582,0.19467,0.17867,0.02242,0.17725,-0.046023,2.9437,0.17
0.0295,0.12591,0.19806,0.17864,0.022434,0.17723,-0.046023,2.9437,0.17
0.03,0.12601,0.20146,0.17862,0.022449,0.1772,-0.046023,2.9437,0.17
0.0305,0.12612,0.20486,0.1786,0.022464,0.17718,-0.046023,2.9437,0.17
0.031,0.12622,0.20826,0.17857,0.022479,0.17715,-0.046023,2.9437,0.17
0.0315,0.12632,0.21167,0.17855,0.022495,0.17713,-0.046023,2.9437,0.17
0.032,0.12643,0.21508,0.17853,0.022511,0.1771,-0.046023,2.9437,0.17
0.0325,0.12654,0.21849,0.1785,0.022527,0.17708,-0.046023,2.9437,0.17
0.033,0.12665,0.2219,0.17848,0.022544,0.17705,-0.046023,2.9437,0.17
0.0335,0.12676,0.22532,0.17846,0.022561,0.17703,-0.046023,2.9437,0.17
0.034,0.12687,0.22873,0.17844,0.022578,0.177,-0.046023,2.9437,0.17
0.0345,0.12699,0.23215,0.17841,0.022596,0.17698,-0.046023,2.9437,0.17
0.035,0.12711,0.23558,0.17839,0.022613,0.17695,-0.046023,2.9437,0.17
0.0355,0.12722,0.239,0.17837,0.022631,0.17692,-0.046023,2.9437,0.17
0.036,0.12734,0.24243,0.17834,0.02265,0.1769,-0.046023,2.9437,0.17
0.0365,0.12747,0.24586,0.17832,0.022668,0.17687,-0.046023,2.9437,0.17
0.037,0.12759,0.2493,0.1783,0.022687,0.17685,-0.046023,2.9437,0.17
0.0375,0.12772,0.25274,0.17827,0.022707,0.17682,-0.046023,2.9437,0.17
0.038,0.12784,0.25618,0.17825,0.022726,0.1768,-0.046023,2.9437,0.17
0.0385,0.12797,0.25962,0.17823,0.022746,0.17677,-0.046023,2.9437,0.17
0.039,0.1281,0.26307,0.17821,0.022766,0.17674,-0.046023,2.9437,0.17
0.0395,0.12824,0.26652,0.17818,0.022787,0.17672,-0.046023,2.9437,0.17
0.04,0.12837,0.26997,0.17816,0.022807,0.17669,-0.046023,2.9437,0.17
0.0405,0.12851,0.27343,0.17814,0.022829,0.17667,-0.046023,2.9437,0.17
0.041,0.12864,0.27689,0.17811,0.02285,0.17664,-0.046023,2.9437,0.17
0.0415,0.12878,0.28035,0.17809,0.022872,0.17662,-0.046023,2.9437,0.17
0.042,0.12892,0.28382,0.17807,0.022893,0.17659,-0.046023,2.9437,0.17
0.0425,0.12907,0.28729,0.17804,0.022916,0.17656,-0.046023,2.9437,0.17
0.043,0.12921,0.29076,0.17802,0.022938,0.17654,-0.046023,2.9437,0.17
0.0435,0.12936,0.29424,0.178,0.022961,0.17651,-0.046023,2.9437,0.17
0.044,0.12951,0.29772,0.17797,0.022984,0.17648,-0.046023,2.9437,0.17
0.0445,0.12965,0.3012,0.17795,0.023008,0.17646,-0.046023,2.9437,0.17
0.045,0.12981,0.30469,0.17793,0.023031,0.17643,-0.046023,2.9437,0.17
0.0455,0.12996,0.30818,0.17791,0.023056,0.17641,-0.046023,2.9437,0.17
0.046,0.13011,0.31167,0.17788,0.02308,0.17638,-0.046023,2.9437,0.17
0.0465,0.13027,0.31517,0.17786,0.023105,0.17635,-0.046023,2.9437,0.17
0.047,0.13043,0.31868,0.17784,0.023129,0.17633,-0.046023,2.9437,0.17
0.0475,0.13059,0.32218,0.17781,0.023155,0.1763,-0.046023,2.9437,0.17
0.048,0.13075,0.32569,0.17779,0.02318,0.17627,-0.046023,2.9437,0.17
0.0485,0.13092,0.32921,0.17777,0.023206,0.17625,-0.046023,2.9437,0.17
0.049,0.13108,0.33273,0.17774,0.023232,0.17622,-0.046023,2.9437,0.17
0.0495,0.13125,0.33625,0.17772,0.023259,0.17619,-0.046023,2.9437,0.17
0.05,0.13142,0.33978,0.1777,0.023286,0.17617,-0.046023,2.9437,0.17
0.0505,0.13159,0.34331,0.17768,0.023313,0.17614,-0.046023,2.9437,0.17
0.051,0.13176,0.34684,0.17765,0.02334,0.17611,-0.046023,2.9437,0.17
0.0515,0.13193,0.35038,0.17763,0.023368,0.17609,-0.046023,2.9437,0.17
0.052,0.13211,0.35393,0.17761,0.023396,0.17606,-0.046023,2.9437,0.17
0.0525,0.13229,0.35748,0.17758,0.023424,0.17603,-0.046023,2.9437,0.17
0.053,0.13247,0.36103,0.17756,0.023452,0.17601,-0.046023,2.9437,0.17
0.0535,0.13265,0.36459,0.17754,0.023481,0.17598,-0.046023,2.9437,0.17
0.054,0.13283,0.36815,0.17751,0.023511,0.17595,-0.046023,2.9437,0.17
0.0545,0.13302,0.37171,0.17749,0.02354,0.17592,-0.046023,2.9437,0.17
0.055,0.1332,0.37529,0.17747,0.02357,0.1759,-0.046023,2.9437,0.17
0.0555,0.13339,0.37886,0.17745,0.0236,0.17587,-0.046023,2.9437,0.17
0.056,0.13358,0.38244,0.17742,0.02363,0.17584,-0.046023,2.9437,0.17
0.0565,0.13378,0.38603,0.1774,0.023661,0.17581,-0.046023,2.9437,0.17
0.057,0.13397,0.38962,0.17738,0.023692,0.17579,-0.046023,2.9437,0.17
0.0575,0.13417,0.39321,0.17735,0.023723,0.17576,-0.046023,2.9437,0.17
0.058,0.13436,0.39681,0.17733,0.023755,0.17573,-0.046023,2.9437,0.17
0.0585,0.13456,0.40042,0.17731,0.023787,0.1757,-0.046023,2.9437,0.17
0.059,0.13476,0.40403,0.17728,0.023819,0.17568,-0.046023,2.9437,0.17
0.0595,0.13497,0.40764,0.17726,0.023852,0.17565,-0.046023,2.9437,0.17
0.06,0.13517,0.41126,0.17724,0.023885,0.17562,-0.046023,2.9437,0.17
0.0605,0.13538,0.41489,0.17722,0.023918,0.17559,-0.046023,2.9437,0.17
0.061,0.13559,0.41852,0.17719,0.023951,0.17557,-0.046023,2.9437,0.17
0.0615,0.1358,0.42215,0.17717,0.023985,0.17554,-0.046023,2.9437,0.17
0.062,0.13601,0.42579,0.17715,0.024019,0.17551,-0.046023,2.9437,0.17
0.0625,0.13622,0.42944,0.17712,0.024054,0.17548,-0.046023,2.9437,0.17
0.063,0.13644,0.43309,0.1771,0.024088,0.17545,-0.046023,2.9437,0.17
0.0635,0.13665,0.43675,0.17708,0.024123,0.17543,-0.046023,2.9437,0.17
0.064,0.13687,0.44041,0.17705,0.024159,0.1754,-0.046023,2.9437,0.17
0.0645,0.1371,0.44408,0.17703,0.024194,0.17537,-0.046023,2.9437,0.17
0.065,0.13732,0.44775,0.17701,0.02423,0.17534,-0.046023,2.9437,0.17
0.0655,0.13754,0.45143,0.17699,0.024266,0.17531,-0.046023,2.9437,0.17
0.066,0.13777,0.45512,0.17696,0.024303,0.17529,-0.046023,2.9437,0.17
0.0665,0.138,0.45881,0.17694,0.02434,0.17526,-0.046023,2.9437,0.17
0.067,0.13823,0.46251,0.17692,0.024377,0.17523,-0.046023,2.9437,0.17
0.0675,0.13846,0.46621,0.17689,0.024415,0.1752,-0.046023,2.9437,0.17
0.068,0.13869,0.46992,0.17687,0.024452,0.17517,-0.046023,2.9437,0.17
0.0685,0.13893,0.47363,0.17685,0.024491,0.17514,-0.046023,2.9437,0.17
0.069,0.13917,0.47735,0.17682,0.024529,0.17511,-0.046023,2.9437,0.17
0.0695,0.13941,0.48108,0.1768,0.024568,0.17509,-0.046023,2.9437,0.17
0.07,0.13965,0.48481,0.17678,0.024607,0.17506,-0.046023,2.9437,0.17
0.0705,0.13989,0.48855,0.17676,0.024646,0.17503,-0.046023,2.9437,0.17
0.071,0.14014,0.4923,0.17673,0.024686,0.175,-0.046023,2.9437,0.17
0.0715,0.14039,0.49605,0.17671,0.024726,0.17497,-0.046023,2.9437,0.17
0.072,0.14063,0.49981,0.17669,0.024766,0.17494,-0.046023,2.9437,0.17
0.0725,0.14088,0.50357,0.17666,0.024807,0.17491,-0.046023,2.9437,0.17
0.073,0.14114,0.50734,0.17664,0.024848,0.17488,-0.046023,2.9437,0.17
0.0735,0.14139,0.51112,0.17662,0.024889,0.17485,-0.046023,2.9437,0.17
0.074,0.14165,0.5149,0.17659,0.024931,0.17483,-0.046023,2.9437,0.17
0.0745,0.14191,0.51869,0.17657,0.024973,0.1748,-0.046023,2.9437,0.17
0.075,0.14217,0.52249,0.17655,0.025015,0.17477,-0.046023,2.9437,0.17
0.0755,0.14243,0.5263,0.17653,0.025057,0.17474,-0.046023,2.9437,0.17
0.076,0.14269,0.53011,0.1765,0.0251,0.17471,-0.046023,2.9437,0.17
0.0765,0.14296,0.53392,0.17648,0.025144,0.17468,-0.046023,2.9437,0.17
0.077,0.14323,0.53775,0.17646,0.025187,0.17465,-0.046023,2.9437,0.17
0.0775,0.1435,0.54158,0.17643,0.025231,0.17462,-0.046023,2.9437,0.17
0.078,0.14377,0.54542,0.17641,0.025275,0.17459,-0.046023,2.9437,0.17
0.0785,0.14404,0.54926,0.17639,0.02532,0.17456,-0.046023,2.9437,0.17
0.079,0.14432,0.55311,0.17636,0.025364,0.17453,-0.046023,2.9437,0.17
0.0795,0.1446,0.55697,0.17634,0.025409,0.1745,-0.046023,2.9437,0.17
0.08,0.14488,0.56084,0.17632,0.025455,0.17447,-0.046023,2.9437,0.17
0.0805,0.14516,0.56471,0.1763,0.025501,0.17444,-0.046023,2.9437,0.17
0.081,0.14544,0.56859,0.17627,0.025547,0.17441,-0.046023,2.9437,0.17
0.0815,0.14573,0.57248,0.17625,0.025593,0.17438,-0.046023,2.9437,0.17
0.082,0.14601,0.57638,0.17623,0.02564,0.17435,-0.046023,2.9437,0.17
0.0825,0.1463,0.58028,0.1762,0.025687,0.17432,-0.046023,2.9437,0.17
0.083,0.14659,0.58419,0.17618,0.025734,0.17429,-0.046023,2.9437,0.17
0.0835,0.14689,0.58811,0.17616,0.025782,0.17426,-0.046023,2.9437,0.17
0.084,0.14718,0.59203,0.17613,0.02583,0.17423,-0.046023,2.9437,0.17
0.0845,0.14748,0.59596,0.17611,0.025878,0.1742,-0.046023,2.9437,0.17
0.085,0.14778,0.59991,0.17609,0.025927,0.17417,-0.046023,2.9437,0.17
0.0855,0.14808,0.60385,0.17607,0.025976,0.17414,-0.046023,2.9437,0.17
0.086,0.14838,0.60781,0.17604,0.026026,0.17411,-0.046023,2.9437,0.17
0.0865,0.14869,0.61177,0.17602,0.026075,0.17408,-0.046023,2.9437,0.17
0.087,0.14899,0.61575,0.176,0.026125,0.17405,-0.046023,2.9437,0.17
0.0875,0.1493,0.61973,0.17597,0.026176,0.17402,-0.046023,2.9437,0.17
0.088,0.14961,0.62371,0.17595,0.026226,0.17398,-0.046023,2.9437,0.17
0.0885,0.14993,0.62771,0.17593,0.026277,0.17395,-0.046023,2.9437,0.17
0.089,0.15024,0.63172,0.1759,0.026329,0.17392,-0.046023,2.9437,0.17
0.0895,0.15056,0.63573,0.17588,0.02638,0.17389,-0.046023,2.9437,0.17
0.09,0.15088,0.63975,0.17586,0.026432,0.17386,-0.046023,2.9437,0.17
0.0905,0.1512,0.64378,0.17583,0.026484,0.17383,-0.046023,2.9437,0.17
0.091,0.15152,0.64781,0.17581,0.026537,0.1738,-0.046023,2.9437,0.17
0.0915,0.15184,0.65186,0.17579,0.02659,0.17377,-0.046023,2.9437,0.17
0.092,0.15217,0.65591,0.17577,0.026643,0.17373,-0.046023,2.9437,0.17
0.0925,0.1525,0.65998,0.17574,0.026697,0.1737,-0.046023,2.9437,0.17
0.093,0.15283,0.66405,0.17572,0.026751,0.17367,-0.046023,2.9437,0.17
0.0935,0.15316,0.66813,0.1757,0.026805,0.17364,-0.046023,2.9437,0.17
0.094,0.1535,0.67222,0.17567,0.02686,0.17361,-0.046023,2.9437,0.17
0.0945,0.15384,0.67631,0.17565,0.026915,0.17358,-0.046023,2.9437,0.17
0.095,0.15418,0.68042,0.17563,0.02697,0.17354,-0.046023,2.9437,0.17
0.0955,0.15452,0.68454,0.1756,0.027026,0.17351,-0.046023,2.9437,0.17
0.096,0.15486,0.68866,0.17558,0.027082,0.17348,-0.046023,2.9437,0.17
0.0965,0.15521,0.69279,0.17556,0.027138,0.17345,-0.046023,2.9437,0.17
0.097,0.15555,0.69693,0.17554,0.027195,0.17342,-0.046023,2.9437,0.17
0.0975,0.1559,0.70108,0.17551,0.027252,0.17338,-0.046023,2.9437,0.17
0.098,0.15625,0.70524,0.17549,0.02731,0.17335,-0.046023,2.9437,0.17
0.0985,0.15661,0.70941,0.17547,0.027367,0.17332,-0.046023,2.9437,0.17
0.099,0.15696,0.71359,0.17544,0.027425,0.17329,-0.046023,2.9437,0.17
0.0995,0.15732,0.71778,0.17542,0.027484,0.17325,-0.046023,2.9437,0.17
0.1,0.15768,0.72198,0.1754,0.027542,0.17322,-0.046023,2.9437,0.17
0.1005,0.15804,0.72618,0.17537,0.027602,0.17319,-0.046023,2.9437,0.17
0.101,0.15841,0.7304,0.17535,0.027661,0.17316,-0.046023,2.9437,0.17
0.1015,0.15877,0.73463,0.17533,0.027721,0.17312,-0.046023,2.9437,0.17
0.102,0.15914,0.73886,0.17531,0.027781,0.17309,-0.046023,2.9437,0.17
0.1025,0.15951,0.74311,0.17528,0.027841,0.17306,-0.046023,2.9437,0.17
0.103,0.15989,0.74736,0.17526,0.027902,0.17302,-0.046023,2.9437,0.17
0.1035,0.16026,0.75162,0.17524,0.027963,0.17299,-0.046023,2.9437,0.17
0.104,0.16064,0.7559,0.17521,0.028025,0.17296,-0.046023,2.9437,0.17
0.1045,0.16102,0.76018,0.17519,0.028087,0.17292,-0.046023,2.9437,0.17
0.105,0.1614,0.76448,0.17517,0.028149,0.17289,-0.046023,2.9437,0.17
0.1055,0.16178,0.76878,0.17514,0.028212,0.17286,-0.046023,2.9437,0.17
0.106,0.16217,0.77309,0.17512,0.028274,0.17282,-0.046023,2.9437,0.17
0.1065,0.16255,0.77742,0.1751,0.028338,0.17279,-0.046023,2.9437,0.17
0.107,0.16294,0.78175,0.17508,0.028401,0.17276,-0.046023,2.9437,0.17
0.1075,0.16334,0.7861,0.17505,0.028465,0.17272,-0.046023,2.9437,0.17
0.108,0.16373,0.79045,0.17503,0.02853,0.17269,-0.046023,2.9437,0.17
0.1085,0.16413,0.79482,0.17501,0.028594,0.17265,-0.046023,2.9437,0.17
0.109,0.16452,0.79919,0.17498,0.028659,0.17262,-0.046023,2.9437,0.17
0.1095,0.16492,0.80358,0.17496,0.028725,0.17259,-0.046023,2.9437,0.17
0.11,0.16533,0.80798,0.17494,0.02879,0.17255,-0.046023,2.9437,0.17
0.1105,0.16573,0.81238,0.17491,0.028857,0.17252,-0.046023,2.9437,0.17
0.111,0.16614,0.8168,0.17489,0.028923,0.17248,-0.046023,2.9437,0.17
0.1115,0.16655,0.82123,0.17487,0.02899,0.17245,-0.046023,2.9437,0.17
0.112,0.16696,0.82567,0.17485,0.029057,0.17241,-0.046023,2.9437,0.17
0.1125,0.16738,0.83012,0.17482,0.029125,0.17238,-0.046023,2.9437,0.17
0.113,0.16779,0.83458,0.1748,0.029192,0.17234,-0.046023,2.9437,0.17
0.1135,0.16821,0.83905,0.17478,0.029261,0.17231,-0.046023,2.9437,0.17
0.114,0.16863,0.84354,0.17475,0.029329,0.17227,-0.046023,2.9437,0.17
0.1145,0.16905,0.84803,0.17473,0.029398,0.17224,-0.046023,2.9437,0.17
0.115,0.16948,0.85254,0.17471,0.029468,0.1722,-0.046023,2.9437,0.17
0.1155,0.16991,0.85705,0.17468,0.029537,0.17217,-0.046023,2.9437,0.17
0.116,0.17034,0.86158,0.17466,0.029607,0.17213,-0.046023,2.9437,0.17
0.1165,0.17077,0.86612,0.17464,0.029678,0.1721,-0.046023,2.9437,0.17
0.117,0.1712,0.87067,0.17462,0.029749,0.17206,-0.046023,2.9437,0.17
0.1175,0.17164,0.87523,0.17459,0.02982,0.17203,-0.046023,2.9437,0.17
0.118,0.17208,0.8798,0.17457,0.029891,0.17199,-0.046023,2.9437,0.17
0.1185,0.17252,0.88439,0.17455,0.029963,0.17196,-0.046023,2.9437,0.17
0.119,0.17296,0.88899,0.17452,0.030036,0.17192,-0.046023,2.9437,0.17
0.1195,0.17341,0.89359,0.1745,0.030108,0.17188,-0.046023,2.9437,0.17
0.12,0.17386,0.89821,0.17448,0.030181,0.17185,-0.046023,2.9437,0.17
0.1205,0.17431,0.90285,0.17445,0.030255,0.17181,-0.046023,2.9437,0.17
0.121,0.17476,0.90749,0.17443,0.030328,0.17177,-0.046023,2.9437,0.17
0.1215,0.17521,0.91215,0.17441,0.030402,0.17174,-0.046023,2.9437,0.17
0.122,0.17567,0.91681,0.17439,0.030477,0.1717,-0.046023,2.9437,0.17
0.1225,0.17613,0.92149,0.17436,0.030552,0.17166,-0.046023,2.9437,0.17
0.123,0.17659,0.92619,0.17434,0.030627,0.17163,-0.046023,2.9437,0.17
0.1235,0.17706,0.93089,0.17432,0.030703,0.17159,-0.046023,2.9437,0.17
0.124,0.17752,0.93561,0.17429,0.030779,0.17155,-0.046023,2.9437,0.17
0.1245,0.17799,0.94033,0.17427,0.030855,0.17152,-0.046023,2.9437,0.17
0.125,0.17846,0.94508,0.17425,0.030932,0.17148,-0.046023,2.9437,0.17
0.1255,0.17894,0.94983,0.17422,0.031009,0.17144,-0.046023,2.9437,0.17
0.126,0.17941,0.9546,0.1742,0.031086,0.1714,-0.046023,2.9437,0.17
0.1265,0.17989,0.95937,0.17418,0.031164,0.17137,-0.046023,2.9437,0.17
0.127,0.18037,0.96417,0.17416,0.031243,0.17133,-0.046023,2.9437,0.17
0.1275,0.18086,0.96897,0.17413,0.031321,0.17129,-0.046023,2.9437,0.17
0.128,0.18134,0.97379,0.17411,0.0314,0.17125,-0.046023,2.9437,0.17
0.1285,0.18183,0.97862,0.17409,0.03148,0.17122,-0.046023,2.9437,0.17
0.129,0.18232,0.98346,0.17406,0.03156,0.17118,-0.046023,2.9437,0.17
0.1295,0.18281,0.98832,0.17404,0.03164,0.17114,-0.046023,2.9437,0.17
0.13,0.18331,0.99318,0.17402,0.03172,0.1711,-0.046023,2.9437,0.17
0.1305,0.18381,0.99807,0.17399,0.031801,0.17106,-0.046023,2.9437,0.17
0.131,0.18431,1.003,0.17397,0.031883,0.17102,-0.046023,2.9437,0.17
0.1315,0.18481,1.0079,0.17395,0.031964,0.17099,-0.046023,2.9437,0.17
0.132,0.18531,1.0128,0.17392,0.032047,0.17095,-0.046023,2.9437,0.17
0.1325,0.18582,1.0177,0.1739,0.032129,0.17091,-0.046023,2.9437,0.17
0.133,0.18633,1.0227,0.17388,0.032212,0.17087,-0.046023,2.9437,0.17
0.1335,0.18684,1.0276,0.17386,0.032295,0.17083,-0.046023,2.9437,0.17
0.134,0.18736,1.0326,0.17383,0.032379,0.17079,-0.046023,2.9437,0.17
0.1345,0.18788,1.0376,0.17381,0.032463,0.17075,-0.046023,2.9437,0.17
0.135,0.1884,1.0426,0.17379,0.032548,0.17071,-0.046023,2.9437,0.17
0.1355,0.18892,1.0476,0.17376,0.032632,0.17067,-0.046023,2.9437,0.17
0.136,0.18944,1.0527,0.17374,0.032718,0.17063,-0.046023,2.9437,0.17
0.1365,0.18997,1.0577,0.17372,0.032803,0.17059,-0.046023,2.9437,0.17
0.137,0.1905,1.0628,0.17369,0.032889,0.17055,-0.046023,2.9437,0.17
0.1375,0.19103,1.0678,0.17367,0.032976,0.17051,-0.046023,2.9437,0.17
0.138,0.19157,1.0729,0.17365,0.033063,0.17047,-0.046023,2.9437,0.17
0.1385,0.19211,1.078,0.17363,0.03315,0.17043,-0.046023,2.9437,0.17
0.139,0.19265,1.0831,0.1736,0.033238,0.17039,-0.046023,2.9437,0.17
0.1395,0.19319,1.0883,0.17358,0.033326,0.17035,-0.046023,2.9437,0.17
0.14,0.19374,1.0934,0.17356,0.033414,0.17031,-0.046023,2.9437,0.17
0.1405,0.19428,1.0986,0.17353,0.033503,0.17027,-0.046023,2.9437,0.17
0.141,0.19483,1.1037,0.17351,0.033592,0.17023,-0.046023,2.9437,0.17
0.1415,0.19539,1.1089,0.17349,0.033682,0.17019,-0.046023,2.9437,0.17
0.142,0.19594,1.1141,0.17346,0.033772,0.17015,-0.046023,2.9437,0.17
0.1425,0.1965,1.1193,0.17344,0.033863,0.1701,-0.046023,2.9437,0.17
0.143,0.19706,1.1246,0.17342,0.033954,0.17006,-0.046023,2.9437,0.17
0.1435,0.19763,1.1298,0.1734,0.034045,0.17002,-0.046023,2.9437,0.17
0.14375,0.19791,1.1324,0.17338,0.03409,0.17,-0.046023,2.9437,0.17
